[01:51:32] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[01:51:32] [ForkJoinPool-1-worker-9/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[01:51:32] [ForkJoinPool-1-worker-18/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[01:51:32] [ForkJoinPool-1-worker-8/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:51:33] [main/INFO]: Loading 219 mods:
	- ambientsounds 6.1.2
[01:51:46] [Render thread/INFO]: [SSPB] Broken dirt path lighting is best dirt path lighting lol
[01:51:46] [Render thread/INFO]: Constructing client components for stylisheffects:main
[01:51:46] [Render thread/INFO]: Initializing 'TCD Commons API' 3.12.3+fabric-1.21 as 'TCDCommonsClient'.
[01:51:46] [Render thread/INFO]: [voicechat] Loading Opus
[01:51:46] [Render thread/INFO]: [voicechat] Using Cloth Config GUI
[01:51:46] [Render thread/INFO]: Loading Xaero's Minimap - Stage 1/2
[01:51:46] [Render thread/INFO]: Loading Xaero's World Map - Stage 1/2
[01:51:47] [Render thread/INFO]: Deserializing YACLConfig from 'C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\config\yacl.json5'
[01:51:47] [Render thread/INFO]: Backend library: LWJGL version 3.3.3-snapshot
[01:51:47] [Render thread/INFO]: OpenGL Vendor: ATI Technologies Inc.
[01:51:47] [Render thread/INFO]: OpenGL Renderer: AMD Radeon RX 7800 XT
[01:51:47] [Render thread/INFO]: OpenGL Version: 3.2.0 Core Profile Context 24.6.1.240619
[01:51:47] [Render thread/INFO]: Initializing ImmediatelyFast 1.2.21+1.21.1 on AMD Radeon RX 7800 XT (ATI Technologies Inc.) with OpenGL 3.2.0 Core Profile Context 24.6.1.240619
[01:51:47] [Render thread/INFO]: AMD GPU detected. Enabling coherent buffer mapping
[01:51:47] [Render thread/INFO]: Found Iris/Oculus 1.8.0-beta.4+mc1.21.1. Enabling compatibility.
[01:51:47] [ForkJoinPool.commonPool-worker-1/WARN]: [Iris Update Check] This version doesn't have an update index, skipping.
[01:51:47] [Render thread/INFO]: Debug functionality is disabled.
[01:51:47] [Render thread/INFO]: ARB_direct_state_access detected, enabling DSA.
[01:51:47] [Render thread/INFO]: Shaders are disabled because enableShaders is set to false in iris.properties
[01:51:48] [Render thread/INFO]: Hardware information:
[01:51:48] [Render thread/INFO]: CPU: 24x AMD Ryzen 9 7900X 12-Core Processor 
[01:51:48] [Render thread/INFO]: GPU: AMD Radeon RX 7800 XT (Supports OpenGL 3.2.0 Core Profile Context 24.6.1.240619)
[01:51:48] [Render thread/INFO]: OS: Windows 10 (10.0)
[01:51:48] [Render thread/INFO]: [STDOUT]: InvGUI Initialized
[01:51:48] [Render thread/INFO]: [FANCYMENU] Registering resource reload listener..
[01:51:48] [Render thread/INFO]: Invalidating pack caches
[01:51:48] [Render thread/INFO]: Reloading ResourceManager: vanilla, fabric, ambientsounds, appleskin, betterf1, betterf3, bettermounthud, betterstats, bsvsb, c2me, capes, cherishedworlds, chesttracker, citresewn, citresewn-defaults, cloth-config, conditional-mixin, continuity, creativecore, dark-loading-screen, durabilitytooltip, dynamic_fps, enhancedblockentities, entity_model_features, entity_texture_features, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-loot-api-v3, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, fabricskyboxes, fallingleaves, fancymenu, flow, forgeconfigapiport, gammautils, held-item-info, immediatelyfast, inventoryhud, iris, jackfredlib, jackfredlib-base, jackfredlib-colour, jackfredlib-extracommandsourcedata, jackfredlib-gps, jackfredlib-lying, jackfredlib-toasts, jei, justenoughbreeding, konkrete, leahs-immersive-thunder, litematica, litematica_printer, litemoretica, lithium, malilib, mcpitanlib, minihud, modernfix, modmenu, morechathistory, moreculling, mru, noisium, notenoughanimations, notifmod, placeholder-api, presencefootsteps, reeses-sodium-options, replaymod, reputation, searchables, smoothgui, sodium, sodium-extra, sodiumdynamiclights, sodiumextrainformation, sodiumextras, sodiumoptionsapi, sound_physics_remastered, sounds, sspb, stylisheffects, tcdcommons, voicechat, waveycapes, whereisit, worldedit, wthit, xaerominimap, xaeros-map-chest-tracker-integration, xaeroworldmap, yet_another_config_lib_v3, zoomify, replaymod_lang
[01:51:48] [Render thread/INFO]: Walking resource pack namespaces...
[01:51:48] [Render thread/INFO]: Found namespace: minecraft
[01:51:48] [Worker-ResourceReload-13/INFO]: Found unifont_all_no_pua-15.1.05.hex, loading
[01:51:48] [Worker-ResourceReload-12/INFO]: Found unifont_jp_patch-15.1.05.hex, loading
[01:51:48] [Render thread/INFO]: [FANCYMENU] Initializing screen customization engine! Addons should NOT REGISTER TO REGISTRIES anymore now!
[01:51:48] [Worker-ResourceReload-4/WARN]: Failed to find block entries for tag key: c:glass_blocks
[01:51:48] [Worker-ResourceReload-4/WARN]: Failed to find block entries for tag key: c:glass_panes
[01:51:48] [Worker-ResourceReload-4/WARN]: Failed to find block entries for tag key: minecraft:cauldrons
[01:51:50] [Render thread/INFO]: [FANCYMENU] Starting late client initialization phase..
[01:51:50] [Render thread/INFO]: [KONKRETE] Client-side modules initialized and ready to use!
[01:51:50] [Render thread/INFO]: Cached all modded block culling states
[01:51:50] [Render thread/INFO]: Loading Xaero's World Map - Stage 2/2
[01:51:50] [Render thread/INFO]: New world map region cache hash code: -1689148075
[01:51:50] [Render thread/INFO]: Registered player tracker system: map_synced
[01:51:50] [Render thread/INFO]: Xaero's WorldMap Mod: Xaero's minimap found!
[01:51:50] [Render thread/INFO]: Registered player tracker system: minimap_synced
[01:51:50] [Render thread/INFO]: No Optifine!
[01:51:50] [Render thread/INFO]: Xaero's World Map: No Vivecraft!
[01:51:50] [Render thread/INFO]: Xaero's World Map: Iris found!
[01:51:50] [Render thread/INFO]: Loading Xaero's Minimap - Stage 2/2
[01:51:50] [Render thread/INFO]: Registered player tracker system: minimap_synced
[01:51:50] [Render thread/INFO]: Xaero's Minimap: World Map found!
[01:51:50] [Render thread/INFO]: No Optifine!
[01:51:50] [Render thread/INFO]: Xaero's Minimap: No Vivecraft!
[01:51:50] [Render thread/INFO]: Xaero's Minimap: Iris found!
[01:51:51] [Render thread/INFO]: Loaded AmbientEngine 'basic' v3.1.0. 11 dimension(s), 11 features, 11 blockgroups, 2 sound collections, 37 regions, 58 sounds, 11 sound categories, 4 solids and 2 biome types
[01:51:52] [Render thread/WARN]: Skipped language file: replaymod:lang/en_gb.json (java.lang.RuntimeException: java.nio.file.NoSuchFileException: /assets/replaymod/lang/en_GB.lang)
[01:51:52] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.play
[01:51:52] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[01:51:52] [Render thread/WARN]: Missing sound for event: sounds:item.hard_metal.hold
[01:51:52] [Render thread/WARN]: Missing sound for event: sounds:item.shiny_metal.hold
[01:51:52] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on Speakers (HyperX Cloud II Wireless)
[01:51:52] [Render thread/INFO]: Initializing Sound Physics
[01:51:52] [Render thread/INFO]: EFX Extension recognized
[01:51:52] [Render thread/INFO]: Max auxiliary sends: 4
[01:51:52] [Render thread/INFO]: Aux slot 1 created
[01:51:52] [Render thread/INFO]: Aux slot 2 created
[01:51:52] [Render thread/INFO]: Aux slot 3 created
[01:51:52] [Render thread/INFO]: Aux slot 4 created
[01:51:52] [Render thread/INFO]: EFX ready
[01:51:52] [Render thread/INFO]: Sound engine started
[01:51:52] [Render thread/INFO]: [FANCYMENU] Reloading AudioResourceHandler after Minecraft SoundEngine reload..
[01:51:52] [Render thread/INFO]: Created: 1024x1024x4 minecraft:textures/atlas/blocks.png-atlas
[01:51:52] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[01:51:52] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[01:51:52] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[01:51:52] [Render thread/INFO]: Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[01:51:52] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[01:51:52] [Render thread/INFO]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[01:51:52] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[01:51:52] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[01:51:53] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[01:51:53] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/paintings.png-atlas
[01:51:53] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/mob_effects.png-atlas
[01:51:53] [Render thread/INFO]: Created: 64x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[01:51:53] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[01:51:53] [Render thread/WARN]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[01:51:53] [Render thread/INFO]: [FANCYMENU] Reloading resources..
[01:51:53] [Render thread/INFO]: [FANCYMENU] Pre-loading resources..
[01:51:53] [Render thread/INFO]: Created: 256x256x0 jei:textures/atlas/gui.png-atlas
[01:51:53] [Render thread/INFO]: Successfully reloaded the minimap shaders!
[01:51:53] [Render thread/INFO]: Successfully reloaded the world map shaders!
[01:51:53] [Render thread/INFO]: Successfully loaded image 'flow:textures/config/bgblurintensity.webp'
[01:51:53] [Render thread/INFO]: Successfully loaded image 'flow:textures/config/bgcolortint.webp'
[01:51:53] [Render thread/INFO]: Successfully loaded image 'flow:textures/config/disablebgblur.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'flow:textures/config/disablebgtint.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'flow:textures/config/easein.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'flow:textures/config/easeout.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'zoomify:textures/demo/third-person-hud.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'zoomify:textures/demo/third-person-view.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'zoomify:textures/demo/zoom-hand.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'zoomify:textures/demo/zoom-world.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/chat_sounds.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/discord.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/event_sounds.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/kofi.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/mod_sounds.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/modrinth.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/ui_sounds.webp'
[01:51:54] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/world_sounds.webp'
[01:51:54] [Render thread/INFO]: [FANCYMENU] Minecraft resource reload: FINISHED
[01:51:54] [Render thread/INFO]: [ETF]: reloading ETF data.
[01:51:54] [Render thread/INFO]: [ETF]: emissive suffixes loaded: {_e}.
[01:51:54] [Render thread/INFO]: [ETF]: emissive suffixes loaded: {_e}.
[01:51:54] [Render thread/INFO]: [FANCYMENU] ScreenCustomizationLayer registered: title_screen
[01:51:54] [Render thread/INFO]: Creating pipeline for dimension minecraft:overworld
[01:51:56] [Render thread/WARN]: Game took 24.694 seconds to start
[01:51:57] [Render thread/INFO]: [FANCYMENU] ScreenCustomizationLayer registered: join_multiplayer_screen
[01:51:58] [Render thread/INFO]: [FANCYMENU] ScreenCustomizationLayer registered: progress_screen
[01:51:58] [Render thread/INFO]: [FANCYMENU] ScreenCustomizationLayer registered: connect_screen
[01:51:58] [Render thread/INFO]: Connecting to SMPCaves.de, 25565
[01:52:00] [Download-2/INFO]: Returning cached file since actual hash matches requested
[01:52:00] [Render thread/INFO]: [EMF (Entity Model Features)]: Clearing data for reload.
[01:52:00] [Render thread/INFO]: [FANCYMENU] Minecraft resource reload: STARTING
[01:52:00] [Render thread/INFO]: Invalidating pack caches
[01:52:00] [Render thread/INFO]: Reloading ResourceManager: vanilla, fabric, ambientsounds, appleskin, betterf1, betterf3, bettermounthud, betterstats, bsvsb, c2me, capes, cherishedworlds, chesttracker, citresewn, citresewn-defaults, cloth-config, conditional-mixin, continuity, creativecore, dark-loading-screen, durabilitytooltip, dynamic_fps, enhancedblockentities, entity_model_features, entity_texture_features, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-loot-api-v3, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, fabricskyboxes, fallingleaves, fancymenu, flow, forgeconfigapiport, gammautils, held-item-info, immediatelyfast, inventoryhud, iris, jackfredlib, jackfredlib-base, jackfredlib-colour, jackfredlib-extracommandsourcedata, jackfredlib-gps, jackfredlib-lying, jackfredlib-toasts, jei, justenoughbreeding, konkrete, leahs-immersive-thunder, litematica, litematica_printer, litemoretica, lithium, malilib, mcpitanlib, minihud, modernfix, modmenu, morechathistory, moreculling, mru, noisium, notenoughanimations, notifmod, placeholder-api, presencefootsteps, reeses-sodium-options, replaymod, reputation, searchables, smoothgui, sodium, sodium-extra, sodiumdynamiclights, sodiumextrainformation, sodiumextras, sodiumoptionsapi, sound_physics_remastered, sounds, sspb, stylisheffects, tcdcommons, voicechat, waveycapes, whereisit, worldedit, wthit, xaerominimap, xaeros-map-chest-tracker-integration, xaeroworldmap, yet_another_config_lib_v3, zoomify, server/00000000/8e305782-5fca-3be5-8fae-3743d494e964, replaymod_lang
[01:52:00] [Render thread/INFO]: Walking resource pack namespaces...
[01:52:00] [Render thread/INFO]: Found namespace: minecraft
[01:52:00] [Render thread/WARN]: Non [a-z0-9_.-] character in namespace .DS_Store in pack C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\downloads\8e305782-5fca-3be5-8fae-3743d494e964\a0f1ba917f954049e80a704b8fb8238e6e5b5de8, ignoring
[01:52:00] [Render thread/WARN]: Non [a-z0-9_.-] character in namespace .DS_Store in pack C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\downloads\8e305782-5fca-3be5-8fae-3743d494e964\a0f1ba917f954049e80a704b8fb8238e6e5b5de8, ignoring
[01:52:00] [Worker-ResourceReload-5/INFO]: Found unifont_all_no_pua-15.1.05.hex, loading
[01:52:00] [Worker-ResourceReload-3/WARN]: Non [a-z0-9_.-] character in namespace .DS_Store in pack C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\downloads\8e305782-5fca-3be5-8fae-3743d494e964\a0f1ba917f954049e80a704b8fb8238e6e5b5de8, ignoring
[01:52:00] [Worker-ResourceReload-13/INFO]: Found unifont_jp_patch-15.1.05.hex, loading
[01:52:00] [Worker-ResourceReload-12/WARN]: File minecraft:sounds/custom/mobs/fallenhero/attackwindup1.ogg does not exist, cannot add it to event emewoods1:custom.enchantedwoods1.attackwindup
[01:52:00] [Worker-ResourceReload-12/WARN]: File minecraft:sounds/custom/mobs/fallenhero/attackwindup2.ogg does not exist, cannot add it to event emewoods1:custom.enchantedwoods1.attackwindup
[01:52:00] [Worker-ResourceReload-12/WARN]: File minecraft:sounds/custom/mobs/fallenhero/attackwindup3.ogg does not exist, cannot add it to event emewoods1:custom.enchantedwoods1.attackwindup
[01:52:00] [Worker-ResourceReload-12/WARN]: File minecraft:sounds/custom/mobs/fallenhero/attackwindup4.ogg does not exist, cannot add it to event emewoods1:custom.enchantedwoods1.attackwindup
[01:52:00] [Worker-ResourceReload-12/WARN]: File minecraft:sounds/custom/spell/fallenreaper/attack4reaper1.ogg does not exist, cannot add it to event emewoods1:custom.enchantedwoods1.attack4reaper
[01:52:00] [Worker-ResourceReload-12/WARN]: Failed to find block entries for tag key: c:glass_blocks
[01:52:00] [Worker-ResourceReload-12/WARN]: Failed to find block entries for tag key: c:glass_panes
[01:52:00] [Worker-ResourceReload-12/WARN]: Failed to find block entries for tag key: minecraft:cauldrons
[01:52:00] [Worker-ResourceReload-17/WARN]: Non [a-z0-9_.-] character in namespace .DS_Store in pack C:\Users\James\AppData\Roaming\ModrinthApp\profiles\Pac 21 (1)\downloads\8e305782-5fca-3be5-8fae-3743d494e964\a0f1ba917f954049e80a704b8fb8238e6e5b5de8, ignoring
[01:52:00] [Worker-Main-7/INFO]: Loaded AmbientEngine 'basic' v3.1.0. 11 dimension(s), 11 features, 11 blockgroups, 2 sound collections, 37 regions, 58 sounds, 11 sound categories, 4 solids and 2 biome types
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_babi.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_blue.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_blue_b.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L5 in minecraft:optifine/cit/axolotl/axo_blue_h.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_cyan.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_cyan_b.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L5 in minecraft:optifine/cit/axolotl/axo_cyan_h.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_gold.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_gold_b.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L5 in minecraft:optifine/cit/axolotl/axo_gold_h.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L5 in minecraft:optifine/cit/axolotl/axo_hurt.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_wild.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L4 in minecraft:optifine/cit/axolotl/axo_wild_b.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: {citresewn} Errored while parsing CIT: NBT condition is not supported since 1.21 @L5 in minecraft:optifine/cit/axolotl/axo_wild_h.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_black.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_blue.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_brown.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_cyan.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_gray.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_green.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_light_blue.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_light_gray.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_lime.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_magenta.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_orange.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_pink.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_purple.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_red.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_white.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Name @L4 in minecraft:optifine/cit/color/kni_yellow.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Lore @L3 in minecraft:optifine/cit/items/Orb_Shard/heal_orb_shard.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: Invalid path minecraft:optifine/cit/items/Orb_Shard/heal_orb_shard.json: Invalid segment 'Orb_Shard' in path 'optifine/cit/items/Orb_Shard/heal_orb_shard.json'
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Lore @L3 in minecraft:optifine/cit/items/blaze_heart/golden_heart.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Lore @L3 in minecraft:optifine/cit/items/candy_cane/candy_cane.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Lore @L3 in minecraft:optifine/cit/items/cavecoin/cavecoin.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
[01:52:00] [Worker-ResourceReload-17/ERROR]: [citresewn] Using legacy nbt.display.Lore @L4 in minecraft:optifine/cit/items/cup_of_hot_choko.properties from server/00000000/8e305782-5fca-3be5-8fae-3743d494e964
